current_schema
"[
    {
        ""ordinal_position"": 10
    },
    {
        ""data_type"": ""bigint"",
        ""table_name"": ""Subscription_Plans Directory"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": null,
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Subscription_Plans Directory"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Subscription_Plans Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Trial"",
        ""column_default"": ""'Free'::text"",
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Subscription_Plans Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Standard_Plan"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Subscription_Plans Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Premium"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Subscription_Plans Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Premium Plus"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Subscription_Plans Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Enterprise"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Subscription_Plans Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Special Promo"",
        ""column_default"": null,
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""Subscription_Plans Profile"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": ""gen_random_uuid()"",
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Subscription_Plans Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""plan_name"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Subscription_Plans Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""plan_type"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Subscription_Plans Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""price"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""Subscription_Plans Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""features"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Subscription_Plans Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""notes"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Subscription_Plans Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Subscription_Plans Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""updated_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""bigint"",
        ""table_name"": ""Supplier Directory"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": null,
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Supplier Directory"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Supplier Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Distributor"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Supplier Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Merchandizer"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Supplier Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Online_Market"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Supplier Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Wholesaler"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Supplier Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Other"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Supplier Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Food_Wholesaler"",
        ""column_default"": null,
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Supplier Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""other_manual_text"",
        ""column_default"": null,
        ""ordinal_position"": 9
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Supplier Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""state"",
        ""column_default"": null,
        ""ordinal_position"": 10
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Supplier Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""city"",
        ""column_default"": null,
        ""ordinal_position"": 11
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Supplier Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""region"",
        ""column_default"": null,
        ""ordinal_position"": 12
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Supplier Profile"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""supplier_id"",
        ""column_default"": null,
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Supplier Profile"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Supplier Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""distributor_supplier_biz_name"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Supplier Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""supplier_email"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Supplier Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""supplier_location"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Supplier Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""supplier_contact_name"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Supplier Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""supplier_contact_nbr"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Supplier Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""supplier_type"",
        ""column_default"": null,
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Supplier Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""wholesaler_supplier_biz_name"",
        ""column_default"": null,
        ""ordinal_position"": 9
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Supplier Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""online_marketplace_supplier_biz_name"",
        ""column_default"": null,
        ""ordinal_position"": 10
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Supplier Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""merchandizer_supllier_biz_name"",
        ""column_default"": null,
        ""ordinal_position"": 11
    },
    {
        ""data_type"": ""bigint"",
        ""table_name"": ""Supplier Vendor Profile"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""type"",
        ""column_default"": null,
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Supplier Vendor Profile"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Supplier Vendor Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""supp_name"",
        ""column_default"": null,
